
h8_bench_release:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    64c1:	e9 3a fe ff ff       	jmp    6300 <h8_bench_thread_main+0x190>
    64c6:	41 c7 87 50 02 00 00 01 00 00 00 	movl   $0x1,0x250(%r15)
    64d1:	eb b3                	jmp    6486 <h8_bench_thread_main+0x316>
    64d3:	e8 c8 02 00 00       	call   67a0 <h8_now_ns>
    64d8:	31 ed                	xor    %ebp,%ebp
    64da:	48 83 7b 08 00       	cmpq   $0x0,0x8(%rbx)
    64df:	49 89 c4             	mov    %rax,%r12
    64e2:	74 1a                	je     64fe <h8_bench_thread_main+0x38e>
    64e4:	0f 1f 40 00          	nopl   0x0(%rax)
    64e8:	48 8b 03             	mov    (%rbx),%rax
    64eb:	48 8b 3c e8          	mov    (%rax,%rbp,8),%rdi
    64ef:	48 83 c5 01          	add    $0x1,%rbp
    64f3:	e8 58 ec ff ff       	call   5150 <h8_free>
    64f8:	48 39 6b 08          	cmp    %rbp,0x8(%rbx)
    64fc:	77 ea                	ja     64e8 <h8_bench_thread_main+0x378>
    64fe:	e8 9d 02 00 00       	call   67a0 <h8_now_ns>
    6503:	4c 29 e0             	sub    %r12,%rax
    6506:	49 89 47 38          	mov    %rax,0x38(%r15)
    650a:	eb 9c                	jmp    64a8 <h8_bench_thread_main+0x338>
    650c:	41 c7 87 50 02 00 00 02 00 00 00 	movl   $0x2,0x250(%r15)
    6517:	e9 6a ff ff ff       	jmp    6486 <h8_bench_thread_main+0x316>
    651c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000006520 <h8_rng_next>:
    6520:	f3 0f 1e fa          	endbr64 
    6524:	8b 17                	mov    (%rdi),%edx
    6526:	89 d0                	mov    %edx,%eax
    6528:	c1 e0 0d             	shl    $0xd,%eax
    652b:	31 d0                	xor    %edx,%eax
    652d:	89 c2                	mov    %eax,%edx
    652f:	c1 ea 11             	shr    $0x11,%edx
    6532:	31 c2                	xor    %eax,%edx
    6534:	89 d1                	mov    %edx,%ecx
    6536:	c1 e1 05             	shl    $0x5,%ecx
    6539:	89 c8                	mov    %ecx,%eax
    653b:	31 d0                	xor    %edx,%eax
    653d:	39 d1                	cmp    %edx,%ecx
    653f:	ba 6c 31 41 a3       	mov    $0xa341316c,%edx
    6544:	0f 44 c2             	cmove  %edx,%eax
    6547:	89 07                	mov    %eax,(%rdi)
    6549:	c3                   	ret    
    654a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000006550 <h8_rand_range>:
    6550:	f3 0f 1e fa          	endbr64 
    6554:	41 54                	push   %r12
    6556:	49 89 f4             	mov    %rsi,%r12
    6559:	53                   	push   %rbx
    655a:	48 83 ec 08          	sub    $0x8,%rsp
    655e:	48 39 f2             	cmp    %rsi,%rdx
    6561:	76 15                	jbe    6578 <h8_rand_range+0x28>
    6563:	48 89 d3             	mov    %rdx,%rbx
    6566:	e8 b5 ff ff ff       	call   6520 <h8_rng_next>
    656b:	44 29 e3             	sub    %r12d,%ebx
    656e:	31 d2                	xor    %edx,%edx
    6570:	83 c3 01             	add    $0x1,%ebx
    6573:	f7 f3                	div    %ebx
    6575:	49 01 d4             	add    %rdx,%r12
    6578:	48 83 c4 08          	add    $0x8,%rsp
    657c:	4c 89 e0             	mov    %r12,%rax
    657f:	5b                   	pop    %rbx
    6580:	41 5c                	pop    %r12
    6582:	c3                   	ret    
    6583:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    658e:	66 90                	xchg   %ax,%ax

0000000000006590 <h8_bench_slots_for_class>:
    6590:	f3 0f 1e fa          	endbr64 
    6594:	89 f9                	mov    %edi,%ecx
    6596:	b8 00 10 00 00       	mov    $0x1000,%eax
    659b:	48 d3 e8             	shr    %cl,%rax
    659e:	c3                   	ret    
    659f:	90                   	nop

00000000000065a0 <h8_bench_upper1536_slots_for_class>:
    65a0:	f3 0f 1e fa          	endbr64 
    65a4:	48 8d 0d 35 31 00 00 	lea    0x3135(%rip),%rcx        # 96e0 <sizes.3>
    65ab:	89 ff                	mov    %edi,%edi
    65ad:	31 d2                	xor    %edx,%edx
    65af:	b8 00 00 01 00       	mov    $0x10000,%eax
    65b4:	f7 34 b9             	divl   (%rcx,%rdi,4)
    65b7:	89 c0                	mov    %eax,%eax
    65b9:	c3                   	ret    
    65ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

00000000000065c0 <h8_bench_upper1p5_slots_for_class>:
    65c0:	f3 0f 1e fa          	endbr64 
    65c4:	48 8d 0d d5 30 00 00 	lea    0x30d5(%rip),%rcx        # 96a0 <sizes.2>
    65cb:	89 ff                	mov    %edi,%edi
    65cd:	31 d2                	xor    %edx,%edx
    65cf:	b8 00 00 01 00       	mov    $0x10000,%eax
    65d4:	f7 34 b9             	divl   (%rcx,%rdi,4)
    65d7:	89 c0                	mov    %eax,%eax
    65d9:	c3                   	ret    
    65da:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

00000000000065e0 <h8_bench_note_alloc>:
    65e0:	f3 0f 1e fa          	endbr64 
    65e4:	49 89 fa             	mov    %rdi,%r10
    65e7:	48 89 f7             	mov    %rsi,%rdi
    65ea:	48 83 fe 10          	cmp    $0x10,%rsi
    65ee:	0f 86 e4 00 00 00    	jbe    66d8 <h8_bench_note_alloc+0xf8>
    65f4:	48 8d 56 ff          	lea    -0x1(%rsi),%rdx
    65f8:	b8 3c 00 00 00       	mov    $0x3c,%eax
    65fd:	be 10 00 00 00       	mov    $0x10,%esi
    6602:	48 0f bd d2          	bsr    %rdx,%rdx
    6606:	48 83 f2 3f          	xor    $0x3f,%rdx
    660a:	29 d0                	sub    %edx,%eax
    660c:	ba 08 00 00 00       	mov    $0x8,%edx
    6611:	39 d0                	cmp    %edx,%eax
    6613:	0f 47 c2             	cmova  %edx,%eax
    6616:	89 c1                	mov    %eax,%ecx
    6618:	d3 e6                	shl    %cl,%esi
    661a:	48 89 f1             	mov    %rsi,%rcx
    661d:	89 c2                	mov    %eax,%edx
    661f:	be 10 00 00 00       	mov    $0x10,%esi
    6624:	4c 8d 0d 35 30 00 00 	lea    0x3035(%rip),%r9        # 9660 <sizes.1>
    662b:	49 8d 14 d2          	lea    (%r10,%rdx,8),%rdx
    662f:	48 83 82 50 01 00 00 01 	addq   $0x1,0x150(%rdx)
    6637:	48 01 ba c0 00 00 00 	add    %rdi,0xc0(%rdx)
    663e:	48 01 8a 08 01 00 00 	add    %rcx,0x108(%rdx)
    6645:	31 d2                	xor    %edx,%edx
    6647:	eb 0b                	jmp    6654 <h8_bench_note_alloc+0x74>
    6649:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    6650:	41 8b 34 91          	mov    (%r9,%rdx,4),%esi
    6654:	41 89 d0             	mov    %edx,%r8d
    6657:	48 39 f7             	cmp    %rsi,%rdi
    665a:	76 54                	jbe    66b0 <h8_bench_note_alloc+0xd0>
    665c:	48 83 c2 01          	add    $0x1,%rdx
    6660:	48 83 fa 0a          	cmp    $0xa,%rdx
    6664:	75 ea                	jne    6650 <h8_bench_note_alloc+0x70>
    6666:	ba 00 10 00 00       	mov    $0x1000,%edx
    666b:	49 01 92 98 01 00 00 	add    %rdx,0x198(%r10)
    6672:	be 10 00 00 00       	mov    $0x10,%esi
    6677:	31 d2                	xor    %edx,%edx
    6679:	4c 8d 0d a0 2f 00 00 	lea    0x2fa0(%rip),%r9        # 9620 <sizes.0>
    6680:	eb 0a                	jmp    668c <h8_bench_note_alloc+0xac>
    6682:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    6688:	41 8b 34 91          	mov    (%r9,%rdx,4),%esi
    668c:	41 89 d0             	mov    %edx,%r8d
    668f:	48 39 f7             	cmp    %rsi,%rdi
    6692:	76 2c                	jbe    66c0 <h8_bench_note_alloc+0xe0>
    6694:	48 83 c2 01          	add    $0x1,%rdx
    6698:	48 83 fa 0b          	cmp    $0xb,%rdx
    669c:	75 ea                	jne    6688 <h8_bench_note_alloc+0xa8>
    669e:	ba 00 10 00 00       	mov    $0x1000,%edx
    66a3:	49 01 92 a0 01 00 00 	add    %rdx,0x1a0(%r10)
    66aa:	c3                   	ret    
    66ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    66b0:	48 8d 15 29 30 00 00 	lea    0x3029(%rip),%rdx        # 96e0 <sizes.3>
    66b7:	42 8b 14 82          	mov    (%rdx,%r8,4),%edx
    66bb:	eb ae                	jmp    666b <h8_bench_note_alloc+0x8b>
    66bd:	0f 1f 00             	nopl   (%rax)
    66c0:	48 8d 15 d9 2f 00 00 	lea    0x2fd9(%rip),%rdx        # 96a0 <sizes.2>
    66c7:	42 8b 14 82          	mov    (%rdx,%r8,4),%edx
    66cb:	49 01 92 a0 01 00 00 	add    %rdx,0x1a0(%r10)
    66d2:	c3                   	ret    
    66d3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    66d8:	b9 10 00 00 00       	mov    $0x10,%ecx
    66dd:	31 c0                	xor    %eax,%eax
    66df:	e9 39 ff ff ff       	jmp    661d <h8_bench_note_alloc+0x3d>
    66e4:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    66ef:	90                   	nop

00000000000066f0 <h8_bench_note_remote_live>:
    66f0:	f3 0f 1e fa          	endbr64 
    66f4:	48 89 f1             	mov    %rsi,%rcx
    66f7:	31 c0                	xor    %eax,%eax
    66f9:	48 83 fe 10          	cmp    $0x10,%rsi
    66fd:	76 1e                	jbe    671d <h8_bench_note_remote_live+0x2d>
    66ff:	48 8d 56 ff          	lea    -0x1(%rsi),%rdx
    6703:	b8 3c 00 00 00       	mov    $0x3c,%eax
    6708:	48 0f bd d2          	bsr    %rdx,%rdx
    670c:	48 83 f2 3f          	xor    $0x3f,%rdx
    6710:	29 d0                	sub    %edx,%eax
    6712:	ba 08 00 00 00       	mov    $0x8,%edx
    6717:	39 d0                	cmp    %edx,%eax
    6719:	48 0f 47 c2          	cmova  %rdx,%rax
    671d:	48 83 44 c7 78 01    	addq   $0x1,0x78(%rdi,%rax,8)
    6723:	ba 10 00 00 00       	mov    $0x10,%edx
    6728:	31 c0                	xor    %eax,%eax
    672a:	4c 8d 05 2f 2f 00 00 	lea    0x2f2f(%rip),%r8        # 9660 <sizes.1>
    6731:	eb 09                	jmp    673c <h8_bench_note_remote_live+0x4c>
    6733:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    6738:	41 8b 14 80          	mov    (%r8,%rax,4),%edx
    673c:	89 c6                	mov    %eax,%esi
    673e:	48 39 d1             	cmp    %rdx,%rcx
    6741:	76 0f                	jbe    6752 <h8_bench_note_remote_live+0x62>
    6743:	48 83 c0 01          	add    $0x1,%rax
    6747:	48 83 f8 0a          	cmp    $0xa,%rax
    674b:	75 eb                	jne    6738 <h8_bench_note_remote_live+0x48>
    674d:	be 09 00 00 00       	mov    $0x9,%esi
    6752:	48 83 84 f7 a8 01 00 00 01 	addq   $0x1,0x1a8(%rdi,%rsi,8)
    675b:	31 c0                	xor    %eax,%eax
    675d:	ba 10 00 00 00       	mov    $0x10,%edx
    6762:	4c 8d 05 b7 2e 00 00 	lea    0x2eb7(%rip),%r8        # 9620 <sizes.0>
    6769:	eb 09                	jmp    6774 <h8_bench_note_remote_live+0x84>
    676b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    6770:	41 8b 14 80          	mov    (%r8,%rax,4),%edx
    6774:	89 c6                	mov    %eax,%esi
    6776:	48 39 d1             	cmp    %rdx,%rcx
    6779:	76 0f                	jbe    678a <h8_bench_note_remote_live+0x9a>
    677b:	48 83 c0 01          	add    $0x1,%rax
    677f:	48 83 f8 0b          	cmp    $0xb,%rax
    6783:	75 eb                	jne    6770 <h8_bench_note_remote_live+0x80>
    6785:	be 0a 00 00 00       	mov    $0xa,%esi
    678a:	48 83 84 f7 f8 01 00 00 01 	addq   $0x1,0x1f8(%rdi,%rsi,8)
    6793:	c3                   	ret    
    6794:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    679f:	90                   	nop

00000000000067a0 <h8_now_ns>:
    67a0:	f3 0f 1e fa          	endbr64 
    67a4:	48 83 ec 28          	sub    $0x28,%rsp
    67a8:	bf 01 00 00 00       	mov    $0x1,%edi
    67ad:	64 48 8b 04 25 28 00 00 00 	mov    %fs:0x28,%rax
    67b6:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    67bb:	31 c0                	xor    %eax,%eax
    67bd:	48 89 e6             	mov    %rsp,%rsi
    67c0:	e8 0b ab ff ff       	call   12d0 <clock_gettime@plt>
    67c5:	48 69 04 24 00 ca 9a 3b 	imul   $0x3b9aca00,(%rsp),%rax
    67cd:	48 03 44 24 08       	add    0x8(%rsp),%rax
    67d2:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    67d7:	64 48 2b 14 25 28 00 00 00 	sub    %fs:0x28,%rdx
    67e0:	75 05                	jne    67e7 <h8_now_ns+0x47>
    67e2:	48 83 c4 28          	add    $0x28,%rsp
    67e6:	c3                   	ret    
    67e7:	e8 04 ab ff ff       	call   12f0 <__stack_chk_fail@plt>
    67ec:	0f 1f 40 00          	nopl   0x0(%rax)

00000000000067f0 <h8_read_memory_sample>:
    67f0:	f3 0f 1e fa          	endbr64 
    67f4:	41 57                	push   %r15
    67f6:	48 8d 35 fb 2c 00 00 	lea    0x2cfb(%rip),%rsi        # 94f8 <_IO_stdin_used+0x14f8>
    67fd:	48 8d 3d f6 2c 00 00 	lea    0x2cf6(%rip),%rdi        # 94fa <_IO_stdin_used+0x14fa>
    6804:	41 56                	push   %r14
    6806:	41 55                	push   %r13
    6808:	41 54                	push   %r12
    680a:	55                   	push   %rbp
    680b:	53                   	push   %rbx
    680c:	48 81 ec 38 01 00 00 	sub    $0x138,%rsp
    6813:	64 48 8b 04 25 28 00 00 00 	mov    %fs:0x28,%rax
    681c:	48 89 84 24 28 01 00 00 	mov    %rax,0x128(%rsp)
    6824:	31 c0                	xor    %eax,%eax
    6826:	e8 c5 ab ff ff       	call   13f0 <fopen@plt>
    682b:	48 85 c0             	test   %rax,%rax
    682e:	0f 84 c9 00 00 00    	je     68fd <h8_read_memory_sample+0x10d>
    6834:	48 89 c5             	mov    %rax,%rbp
    6837:	48 8d 5c 24 20       	lea    0x20(%rsp),%rbx
    683c:	4c 8d 6c 24 18       	lea    0x18(%rsp),%r13
    6841:	45 31 e4             	xor    %r12d,%r12d
    6844:	48 c7 44 24 08 00 00 00 00 	movq   $0x0,0x8(%rsp)
    684d:	4c 8d 35 b8 2c 00 00 	lea    0x2cb8(%rip),%r14        # 950c <_IO_stdin_used+0x150c>
    6854:	4c 8d 3d bf 2c 00 00 	lea    0x2cbf(%rip),%r15        # 951a <_IO_stdin_used+0x151a>
    685b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    6860:	48 89 ea             	mov    %rbp,%rdx
    6863:	be 00 01 00 00       	mov    $0x100,%esi
    6868:	48 89 df             	mov    %rbx,%rdi
    686b:	e8 e0 aa ff ff       	call   1350 <fgets@plt>
    6870:	48 85 c0             	test   %rax,%rax
    6873:	74 53                	je     68c8 <h8_read_memory_sample+0xd8>
    6875:	31 c0                	xor    %eax,%eax
    6877:	4c 89 ea             	mov    %r13,%rdx
    687a:	4c 89 f6             	mov    %r14,%rsi
    687d:	48 89 df             	mov    %rbx,%rdi
    6880:	48 c7 44 24 18 00 00 00 00 	movq   $0x0,0x18(%rsp)
    6889:	e8 22 ab ff ff       	call   13b0 <__isoc99_sscanf@plt>
    688e:	83 f8 01             	cmp    $0x1,%eax
    6891:	75 0d                	jne    68a0 <h8_read_memory_sample+0xb0>
    6893:	4c 8b 64 24 18       	mov    0x18(%rsp),%r12
    6898:	49 c1 e4 0a          	shl    $0xa,%r12
    689c:	eb c2                	jmp    6860 <h8_read_memory_sample+0x70>
    689e:	66 90                	xchg   %ax,%ax
    68a0:	31 c0                	xor    %eax,%eax
    68a2:	4c 89 ea             	mov    %r13,%rdx
    68a5:	4c 89 fe             	mov    %r15,%rsi
    68a8:	48 89 df             	mov    %rbx,%rdi
    68ab:	e8 00 ab ff ff       	call   13b0 <__isoc99_sscanf@plt>
    68b0:	83 f8 01             	cmp    $0x1,%eax
    68b3:	75 ab                	jne    6860 <h8_read_memory_sample+0x70>
    68b5:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    68ba:	48 c1 e0 0a          	shl    $0xa,%rax
    68be:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    68c3:	eb 9b                	jmp    6860 <h8_read_memory_sample+0x70>
    68c5:	0f 1f 00             	nopl   (%rax)
    68c8:	48 89 ef             	mov    %rbp,%rdi
    68cb:	e8 10 aa ff ff       	call   12e0 <fclose@plt>
    68d0:	48 8b 84 24 28 01 00 00 	mov    0x128(%rsp),%rax
    68d8:	64 48 2b 04 25 28 00 00 00 	sub    %fs:0x28,%rax
    68e1:	75 28                	jne    690b <h8_read_memory_sample+0x11b>
    68e3:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    68e8:	48 81 c4 38 01 00 00 	add    $0x138,%rsp
    68ef:	4c 89 e0             	mov    %r12,%rax
    68f2:	5b                   	pop    %rbx
    68f3:	5d                   	pop    %rbp
    68f4:	41 5c                	pop    %r12
    68f6:	41 5d                	pop    %r13
    68f8:	41 5e                	pop    %r14
    68fa:	41 5f                	pop    %r15
    68fc:	c3                   	ret    
    68fd:	48 c7 44 24 08 00 00 00 00 	movq   $0x0,0x8(%rsp)
    6906:	45 31 e4             	xor    %r12d,%r12d
    6909:	eb c5                	jmp    68d0 <h8_read_memory_sample+0xe0>
    690b:	e8 e0 a9 ff ff       	call   12f0 <__stack_chk_fail@plt>

0000000000006910 <h8_spsc_push>:
    6910:	f3 0f 1e fa          	endbr64 
    6914:	48 8b 47 20          	mov    0x20(%rdi),%rax
    6918:	4c 8b 47 18          	mov    0x18(%rdi),%r8
    691c:	4c 8d 48 01          	lea    0x1(%rax),%r9
    6920:	4c 89 ca             	mov    %r9,%rdx
    6923:	48 8b 4f 10          	mov    0x10(%rdi),%rcx
    6927:	4c 29 c2             	sub    %r8,%rdx
    692a:	45 31 c0             	xor    %r8d,%r8d
    692d:	48 39 ca             	cmp    %rcx,%rdx
    6930:	77 16                	ja     6948 <h8_spsc_push+0x38>
    6932:	31 d2                	xor    %edx,%edx
    6934:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    693a:	48 f7 f1             	div    %rcx
    693d:	48 8b 07             	mov    (%rdi),%rax
    6940:	48 89 34 d0          	mov    %rsi,(%rax,%rdx,8)
    6944:	4c 89 4f 20          	mov    %r9,0x20(%rdi)
    6948:	44 89 c0             	mov    %r8d,%eax
    694b:	c3                   	ret    
    694c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000006950 <h8_spsc_pop>:
    6950:	f3 0f 1e fa          	endbr64 
    6954:	48 8b 4f 18          	mov    0x18(%rdi),%rcx
    6958:	48 8b 47 20          	mov    0x20(%rdi),%rax
    695c:	48 39 c1             	cmp    %rax,%rcx
    695f:	74 1f                	je     6980 <h8_spsc_pop+0x30>
    6961:	48 89 c8             	mov    %rcx,%rax
    6964:	31 d2                	xor    %edx,%edx
    6966:	48 83 c1 01          	add    $0x1,%rcx
    696a:	48 f7 77 10          	divq   0x10(%rdi)
    696e:	48 8b 07             	mov    (%rdi),%rax
    6971:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
    6975:	48 89 4f 18          	mov    %rcx,0x18(%rdi)
    6979:	c3                   	ret    
    697a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    6980:	31 c0                	xor    %eax,%eax
    6982:	c3                   	ret    
    6983:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    698e:	66 90                	xchg   %ax,%ax

0000000000006990 <h8_drain_inbox>:
    6990:	f3 0f 1e fa          	endbr64 
    6994:	41 54                	push   %r12
    6996:	45 31 e4             	xor    %r12d,%r12d
    6999:	53                   	push   %rbx
    699a:	48 89 fb             	mov    %rdi,%rbx
    699d:	48 83 ec 08          	sub    $0x8,%rsp
    69a1:	eb 0e                	jmp    69b1 <h8_drain_inbox+0x21>
    69a3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    69a8:	e8 a3 e7 ff ff       	call   5150 <h8_free>
    69ad:	49 83 c4 01          	add    $0x1,%r12
    69b1:	48 89 df             	mov    %rbx,%rdi
    69b4:	e8 97 ff ff ff       	call   6950 <h8_spsc_pop>
    69b9:	48 89 c7             	mov    %rax,%rdi
    69bc:	48 85 c0             	test   %rax,%rax
    69bf:	75 e7                	jne    69a8 <h8_drain_inbox+0x18>
    69c1:	48 83 c4 08          	add    $0x8,%rsp
    69c5:	4c 89 e0             	mov    %r12,%rax
    69c8:	5b                   	pop    %rbx
    69c9:	41 5c                	pop    %r12
    69cb:	c3                   	ret    
    69cc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000000069d0 <h8_usage>:
    69d0:	f3 0f 1e fa          	endbr64 
    69d4:	48 8b 05 1d 56 00 00 	mov    0x561d(%rip),%rax        # bff8 <stderr@GLIBC_2.2.5>
    69db:	48 89 f9             	mov    %rdi,%rcx
    69de:	be 01 00 00 00       	mov    $0x1,%esi
    69e3:	48 8d 15 96 2b 00 00 	lea    0x2b96(%rip),%rdx        # 9580 <_IO_stdin_used+0x1580>
    69ea:	48 8b 38             	mov    (%rax),%rdi
    69ed:	31 c0                	xor    %eax,%eax
    69ef:	e9 2c aa ff ff       	jmp    1420 <__fprintf_chk@plt>
    69f4:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    69ff:	90                   	nop

0000000000006a00 <h8_parse_options>:
    6a00:	f3 0f 1e fa          	endbr64 
    6a04:	41 57                	push   %r15
    6a06:	41 56                	push   %r14
    6a08:	41 55                	push   %r13
    6a0a:	41 54                	push   %r12
    6a0c:	55                   	push   %rbp
    6a0d:	53                   	push   %rbx
    6a0e:	48 83 ec 38          	sub    $0x38,%rsp
    6a12:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
    6a17:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
    6a1c:	64 48 8b 04 25 28 00 00 00 	mov    %fs:0x28,%rax
    6a25:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    6a2a:	31 c0                	xor    %eax,%eax
    6a2c:	83 ff 01             	cmp    $0x1,%edi
    6a2f:	0f 8e be 01 00 00    	jle    6bf3 <h8_parse_options+0x1f3>
    6a35:	8d 47 fe             	lea    -0x2(%rdi),%eax
